,true,pred,kfold
planococcus_halocryophilus,18.0,18.083584000000002,2.0
paraglaciecola_chathamensis,18.0,19.879561999999996,4.0
glaciecola_pallidula,13.0,15.498834,3.0
dothistroma_septosporum,20.0,23.019099999999998,4.0
pseudoalteromonas_issachenkonii,23.0,20.471368000000002,0.0
sulfurimonas_denitrificans,24.0,18.245811999999997,0.0
capronia_coronata,20.0,23.71,0.0
pichia_kudriavzevii,24.0,23.3965,4.0
penicillium_steckii,24.0,23.747,2.0
colletotrichum_nymphaeae,20.0,23.555,2.0
cycloclasticus_pugetii,20.0,17.786167999999996,3.0
rhynchosporium_secalis,15.0,22.351062,0.0
methylobacter_tundripaludum,22.0,19.847247000000003,1.0
aliivibrio_logei,18.0,17.167313,1.0
ceraceosorus_bombacis,24.0,19.248624,2.0
flavobacterium_columnare,23.0,17.829,4.0
chryseobacterium_jeonii,16.0,17.549229,2.0
lactobacillus_algidus,18.0,17.1065,0.0
penicillium_oxalicum,24.0,23.3165,1.0
daedalea_quercina,24.0,23.719,2.0
sclerotinia_borealis,8.0,21.8371,3.0
paenibacillus_antarcticus,19.0,17.8005,3.0
coccidioides_posadasii,24.0,23.329334000000003,4.0
alteromonas_mediterranea,23.0,21.039875000000002,1.0
tenacibaculum_ovolyticum,15.0,18.4855,3.0
pseudovibrio_axinellae,24.0,19.885625,4.0
gelidibacter_algens,18.0,17.762167,4.0
hydrococcus_rivularis,20.0,21.676267,1.0
arthrobotrys_oligospora,24.0,22.535,2.0
debaryomyces_fabryi,24.0,23.414562,0.0
formosa_agariphila,21.0,17.98425,4.0
lacinutrix_algicola,18.0,18.301,0.0
bacillus_psychrosaccharolyticus,18.0,18.065562000000003,2.0
planktotalea_frisia,20.0,17.345934,3.0
lachancea_dasiensis,23.0,23.298061999999998,0.0
exidia_glandulosa,24.0,22.405167000000002,3.0
gramella_forsetii,24.0,18.3485,3.0
aspergillus_versicolor,24.0,23.477333999999995,4.0
flavobacterium_antarcticum,16.0,17.24125,2.0
penicillium_rubens,24.0,23.95,1.0
moritella_viscosa,16.0,13.750957999999999,1.0
gonapodya_prolifera,20.0,22.2091,1.0
planococcus_antarcticus,18.0,18.075167999999998,2.0
penicillium_roqueforti,24.0,23.976,4.0
novosphingobium_lentum,20.0,18.999,2.0
leuconostoc_gelidum,24.0,13.7595,3.0
kazachstania_africana,24.0,23.345353000000003,1.0
moritella_dasanensis,10.0,14.9365,0.0
xanthophyllomyces_dendrorhous,21.0,21.023562,2.0
shewanella_frigidimarina,16.0,16.187229,4.0
nonlabens_ulvanivorans,22.0,17.742334,4.0
cryobacterium_roopkundense,8.0,17.617957999999998,2.0
stachybotrys_chartarum,24.0,23.8945,3.0
aliivibrio_salmonicida,10.0,16.778083,2.0
fusarium_culmorum,24.0,23.746,3.0
phaeobacter_inhibens,24.0,20.413,2.0
tomitella_biformata,17.0,18.4346,3.0
amphritea_japonica,20.0,18.131339999999998,3.0
methylocella_silvestris,23.0,20.797762,0.0
shewanella_woodyi,16.0,16.356896,1.0
phlebiopsis_gigantea,24.0,23.624599999999997,3.0
clostridium_algidicarnis,22.0,17.057875,1.0
acidiphilium_angustum,20.0,19.35625,0.0
hemiselmis_andersenii,20.0,18.539769000000003,3.0
lentisphaera_araneosa,23.0,19.77936100000001,4.0
rheinheimera_perlucida,22.0,21.196167999999997,0.0
spirosoma_spitsbergense,20.0,20.576724000000002,0.0
bipolaris_maydis,24.0,23.718,0.0
pseudoalteromonas_arctica,16.0,19.960373999999998,4.0
hanseniaspora_guilliermondii,24.0,22.164789000000006,1.0
carnobacterium_pleistocenium,16.0,16.65525,2.0
planktothrix_rubescens,20.0,20.948574,4.0
yarrowia_lipolytica,24.0,23.388167000000003,4.0
leishmania_panamensis,24.0,21.613299999999995,1.0
pseudoalteromonas_haloplanktis,24.0,19.011334,3.0
colwellia_psychrerythraea,8.0,14.628934,3.0
nostoc_punctiforme,20.0,21.785767,4.0
fomitopsis_pinicola,24.0,23.643099999999997,3.0
flavobacterium_frigidimaris,22.0,18.305167,1.0
eremothecium_sinecaudum,24.0,23.351124,2.0
oceanimonas_smirnovii,24.0,20.134398,1.0
paxillus_involutus,22.0,20.952662,1.0
granulicella_tundricola,20.0,21.730034,1.0
aspergillus_parasiticus,24.0,23.655367,4.0
fistulina_hepatica,22.0,23.4,2.0
methyloferula_stellata,23.0,20.788167,1.0
planktothrix_tepida,22.0,21.047790999999997,4.0
komagataella_phaffii,22.0,22.226,4.0
grifola_frondosa,24.0,23.097,2.0
phialocephala_scopiformis,24.0,22.202,1.0
coprinopsis_cinerea,24.0,22.6657,0.0
cryobacterium_arcticum,16.0,15.58863,1.0
microdochium_bolleyi,24.0,23.1305,0.0
arthrospira_platensis,22.0,21.197847,1.0
penicillium_vulpinum,24.0,23.925,3.0
photobacterium_profundum,10.0,16.787646,1.0
leptothrix_cholodnii,23.0,20.142599999999998,3.0
psychrilyobacter_atlanticus,18.0,18.012,3.0
deinococcus_marmoris,15.0,21.023417000000002,1.0
drechmeria_coniospora,24.0,22.54,2.0
thiomicrospira_crunogena,24.0,17.131477999999998,2.0
sporosarcina_psychrophila,19.0,17.817501,1.0
shewanella_violacea,7.0,15.139123999999999,0.0
leifsonia_rubra,15.0,14.642,3.0
paenibacillus_glacialis,18.0,18.885001999999997,4.0
dasania_marina,18.0,20.966853,2.0
verminephrobacter_aporrectodeae,22.0,20.0794,1.0
lacinutrix_himadriensis,13.0,18.70325,0.0
conidiobolus_coronatus,24.0,22.433992000000014,2.0
idiomarina_abyssalis,18.0,19.651325,4.0
kuraishia_capsulata,24.0,23.301562,0.0
moniliophthora_roreri,24.0,23.0155,2.0
nadsonia_fulvescens,22.0,23.346229,2.0
luteibacter_rhizovicinus,24.0,19.507728999999998,2.0
sporothrix_brasiliensis,24.0,22.018667,3.0
leisingera_caerulea,20.0,20.537561999999998,4.0
anabaena_cylindrica,22.0,21.1145,3.0
wickerhamomyces_ciferrii,24.0,22.717835999999995,0.0
sulfuricella_denitrificans,22.0,20.871803,3.0
desulfovibrio_frigidus,18.0,17.313863,1.0
arthrobacter_alpinus,18.0,18.566967,1.0
geopsychrobacter_electrodiphilus,22.0,19.790455999999992,4.0
sporidiobolus_salmonicolor,24.0,21.964472000000004,1.0
penicillium_camemberti,24.0,23.843,2.0
paulinella_chromatophora,20.0,17.553504999999998,2.0
psychromonas_hadalis,6.0,14.674727999999998,1.0
beauveria_bassiana,24.0,23.1341,4.0
thalassospira_lucentensis,13.0,17.783751,1.0
methanococcoides_burtonii,19.0,15.584065999999998,1.0
pochonia_chlamydosporia,20.0,23.2736,4.0
pyrenophora_teres,23.0,23.475,3.0
fischerella_major,20.0,21.418917,2.0
neptunomonas_japonica,17.0,17.744311999999997,0.0
olleya_marilimosa,23.0,15.62425,4.0
photobacterium_iliopiscarium,17.0,18.712833999999997,3.0
chryseobacterium_antarcticum,16.0,17.2595,0.0
fonsecaea_monophora,23.0,23.727199999999996,4.0
pseudoalteromonas_prydzensis,20.0,19.804001,3.0
microbotryum_violaceum,23.0,22.006,2.0
trichoderma_atroviride,23.0,23.765,0.0
flavobacterium_frigidarium,14.0,16.942334,3.0
oleispira_antarctica,15.0,16.515972,4.0
geminocystis_herdmanii,22.0,19.752368,0.0
maribacter_forsetii,24.0,17.945584,4.0
exophiala_xenobiotica,24.0,23.557167,4.0
cytophaga_aurantiaca,23.0,17.197835999999995,2.0
hypholoma_sublateritium,23.0,22.218161999999996,0.0
aliivibrio_wodanis,15.0,17.672061999999997,0.0
penicillium_nordicum,24.0,23.938,3.0
pleurocapsa_minor,22.0,20.712267,3.0
microcystis_aeruginosa,19.0,21.250960000000003,2.0
flavobacterium_xanthum,17.0,15.916,3.0
polaromonas_naphthalenivorans,18.0,19.753300000000003,3.0
brevundimonas_abyssalis,20.0,18.917167000000003,4.0
paeniglutamicibacter_gangotriensis,22.0,17.774667,2.0
pseudophaeobacter_arcticus,20.0,20.682208000000006,4.0
simplicispira_psychrophila,17.0,20.903066999999997,4.0
fusarium_solani,24.0,22.511599999999998,1.0
spathaspora_passalidarum,24.0,23.304624,2.0
robiginitomaculum_antarcticum,17.0,18.18975,0.0
glaciibacter_superstes,15.0,18.090229,2.0
flavobacterium_xinjiangense,11.0,16.284917,1.0
calocera_viscosa,24.0,22.593467,1.0
naumovozyma_castellii,24.0,22.936124000000003,2.0
mortierella_verticillata,24.0,23.119885999999997,0.0
psychrobacter_glacincola,10.0,18.391915,1.0
lachancea_fermentati,24.0,23.395,4.0
leisingera_methylohalidivorans,20.0,20.125167,2.0
carnobacterium_alterfunditum,16.0,17.062562,0.0
lipomyces_starkeyi,24.0,23.560229,2.0
hanseniaspora_valbyensis,24.0,21.896099999999997,3.0
sandarakinorhabdus_limnophila,15.0,18.7747,0.0
acetobacterium_bakii,18.0,16.151563999999997,1.0
paraglaciecola_arctica,16.0,15.328312,0.0
bacillus_cecembensis,18.0,18.230458,2.0
pedobacter_borealis,22.0,19.927563000000003,2.0
synechococcus_elongatus,24.0,21.620866999999986,3.0
flavobacterium_gelidilacus,16.0,16.8845,3.0
laetiporus_sulphureus,24.0,23.2531,4.0
brochothrix_campestris,18.0,17.370875000000005,1.0
tilletia_controversa,15.0,18.046599999999998,0.0
leishmania_major,24.0,22.1801,3.0
hypsizygus_marmoreus,15.0,23.595,3.0
planomicrobium_glaciei,18.0,18.521169,3.0
stachybotrys_chlorohalonata,24.0,23.875,3.0
acytostelium_subglobosum,24.0,22.209746000000003,1.0
schlesneria_paludicola,24.0,21.201182,1.0
coniochaeta_ligniaria,24.0,23.676,0.0
fusarium_oxysporum,24.0,23.887,2.0
flavobacterium_saccharophilum,24.0,18.261417,1.0
tilletia_caries,15.0,19.099800000000002,3.0
uncinocarpus_reesii,24.0,23.59,2.0
pseudoalteromonas_atlantica,22.0,17.821353000000002,1.0
pseudoalteromonas_tunicata,23.0,19.593966999999996,3.0
diaporthe_helianthi,24.0,23.1095,3.0
winogradskyella_psychrotolerans,18.0,15.505312,4.0
sistotremastrum_niveocremeum,24.0,21.9746,4.0
metarhizium_anisopliae,24.0,23.881,1.0
tilletiaria_anomala,20.0,22.2695,3.0
saccharospirillum_impatiens,20.0,20.692534,3.0
planktothrix_agardhii,21.0,20.705367,3.0
thiothrix_disciformis,23.0,21.191948,0.0
agreia_bicolorata,24.0,14.0715,3.0
pseudoalteromonas_aliena,24.0,20.491059999999997,4.0
erythrobacter_citreus,22.0,19.902366999999998,1.0
sphaerobolus_stellatus,21.0,23.065167000000002,3.0
aspergillus_clavatus,24.0,23.792229,2.0
schizosaccharomyces_cryophilus,23.0,22.527,0.0
psychroserpens_burtonensis,8.0,16.8285,1.0
maribacter_antarcticus,10.0,19.110001000000004,4.0
isaria_fumosorosea,20.0,23.7545,3.0
zygosaccharomyces_bailii,22.0,22.332124,2.0
acidiphilium_rubrum,20.0,19.665167,3.0
komagataella_pastoris,21.0,22.6406,0.0
colwellia_piezophila,5.0,14.975807999999999,0.0
rhodotorula_graminis,24.0,20.625062000000003,4.0
spizellomyces_punctatus,23.0,23.445061999999997,4.0
penicillium_expansum,24.0,23.8335,3.0
penicillium_digitatum,24.0,23.94,1.0
oceanivirga_salmonicida,20.0,18.327,3.0
pseudocercospora_musae,24.0,22.566,3.0
cryptococcus_amylolentus,24.0,19.617523999999996,0.0
prolixibacter_bellariivorans,22.0,19.403337999999994,2.0
sordaria_macrospora,24.0,20.1891,0.0
cylindrospermopsis_raciborskii,20.0,21.232353,1.0
vibrio_anguillarum,23.0,19.514454999999998,1.0
aliivibrio_fischeri,24.0,16.083668,4.0
octadecabacter_antarcticus,10.0,17.9355,2.0
shewanella_sediminis,16.0,15.085291999999999,2.0
marinobacterium_litorale,20.0,20.290336000000003,2.0
flavobacterium_tegetincola,17.0,16.01925,1.0
marinomonas_ushuaiensis,18.0,18.109935,3.0
zygosaccharomyces_rouxii,24.0,22.904,1.0
photobacterium_kishitanii,23.0,17.830061999999998,0.0
planktomarina_temperata,20.0,18.708334,3.0
acaryochloris_marina,20.0,21.669119999999985,4.0
psychrobacter_urativorans,16.0,17.187848,0.0
prochlorococcus_marinus,20.0,21.170719999999992,4.0
sclerotinia_sclerotiorum,23.0,20.775,1.0
fusarium_proliferatum,24.0,23.831599999999998,4.0
ascochyta_rabiei,24.0,23.3525,3.0
rhodoferax_antarcticus,20.0,20.321324000000004,4.0
polaromonas_glacialis,18.0,19.728167000000003,1.0
mucilaginibacter_paludis,24.0,20.283041000000004,4.0
polaribacter_irgensii,6.0,17.933624,0.0
bigelowiella_natans,20.0,19.625210000000017,2.0
thiothrix_lacustris,23.0,20.670512000000002,0.0
roseobacter_denitrificans,22.0,19.8266,0.0
choanephora_cucurbitarum,24.0,23.059099999999997,3.0
meganema_perideroedes,23.0,19.192362,0.0
leeuwenhoekiella_marinoflava,23.0,19.387063,1.0
psychromonas_aquimarina,20.0,16.676163,2.0
renibacterium_salmoninarum,16.0,19.100561999999996,4.0
sulfitobacter_guttiformis,20.0,17.719,3.0
penicillium_solitum,24.0,23.926,4.0
methylocapsa_acidiphila,21.0,21.588267,4.0
kiloniella_laminariae,20.0,20.334319000000008,1.0
zavarzinella_formosa,20.0,20.555393,1.0
sporisorium_scitamineum,24.0,21.649986000000006,0.0
pachysolen_tannophilus,24.0,20.826834,3.0
oidiodendron_maius,24.0,22.376699999999996,1.0
tremella_mesenterica,24.0,19.166224000000003,0.0
kazachstania_naganishii,24.0,23.436,3.0
psychrobacter_aquaticus,22.0,15.3495,3.0
cordyceps_militaris,24.0,23.428,4.0
glaciecola_punicea,14.0,15.481291999999998,4.0
flavobacterium_flevense,22.0,18.91725,4.0
botrytis_cinerea,23.0,22.495061999999997,0.0
saprolegnia_parasitica,20.0,19.578435000000006,2.0
roseovarius_marisflavi,23.0,19.202,3.0
cyberlindnera_fabianii,24.0,23.217729,2.0
aequorivita_sublithincola,18.0,18.689,0.0
cordyceps_brongniartii,24.0,23.755,2.0
asticcacaulis_benevestitus,18.0,21.180562,0.0
hanseniaspora_osmophila,24.0,22.734248000000004,2.0
hymenobacter_psychrotolerans,22.0,20.678851000000005,2.0
phormidium_ambiguum,20.0,21.555896000000004,4.0
ascoidea_rubescens,23.0,21.816606000000004,1.0
phycomyces_blakesleeanus,24.0,22.489434000000003,3.0
calothrix_parietina,22.0,21.423625000000005,4.0
colletotrichum_graminicola,23.0,23.167,4.0
paenibacillus_macquariensis,18.0,19.097168999999997,4.0
suillus_luteus,23.0,21.327,4.0
nostoc_calcicola,22.0,21.334417000000002,1.0
phytophthora_parasitica,24.0,21.693561999999996,1.0
demequina_lutea,18.0,16.345262,0.0
alternaria_alternata,24.0,23.733,0.0
fonticula_alba,24.0,18.389186000000002,2.0
postia_placenta,24.0,23.058,4.0
calocera_cornea,24.0,22.374067000000004,1.0
paraglaciecola_psychrophila,10.0,15.767436,2.0
terriglobus_saanensis,20.0,21.179234999999995,1.0
aphanocapsa_montana,20.0,21.4678,0.0
sphaeroforma_arctica,5.0,18.460061999999997,0.0
microcoleus_vaginatus,22.0,21.519424999999995,1.0
wallemia_mellicola,24.0,22.927624,2.0
serpula_lacrymans,21.0,23.399,3.0
bipolaris_zeicola,24.0,23.845,4.0
leptosphaeria_maculans,24.0,22.845724,0.0
dictyostelium_discoideum,23.0,21.476599999999998,3.0
flavobacterium_micromati,18.0,15.591812,1.0
flavobacterium_rivuli,18.0,19.766667,3.0
paenibacillus_wynnii,22.0,18.796004,3.0
moritella_marina,12.0,14.529312,0.0
flavobacterium_hibernum,19.0,19.62425,2.0
flavobacterium_branchiophilum,18.0,18.952312,0.0
mortierella_elongata,22.0,23.153610000000004,0.0
roseobacter_litoralis,21.0,19.548099999999998,1.0
photobacterium_phosphoreum,21.0,19.340729,4.0
psychrobacter_cryohalolentis,18.0,16.019061999999998,2.0
shewanella_halifaxensis,16.0,15.494667999999997,2.0
emiliania_huxleyi,18.0,20.560396,1.0
rhizoctonia_solani,24.0,23.115,3.0
hirsutella_minnesotensis,24.0,22.921362000000002,4.0
acidocella_facilis,20.0,19.872967,1.0
shewanella_loihica,21.0,18.474474,0.0
anabaena_variabilis,22.0,21.519534000000004,4.0
alteromonas_macleodii,23.0,20.439787,4.0
phytophthora_infestans,22.0,22.499852999999998,2.0
methanosarcina_lacustris,23.0,17.583820999999997,4.0
devosia_psychrophila,13.0,18.7045,0.0
rhodoferax_saidenbachensis,22.0,19.511200000000002,3.0
bizionia_argentinensis,18.0,17.68025,0.0
spirosoma_luteum,20.0,20.277102,3.0
rhodonellum_psychrophilum,12.0,19.379561999999996,0.0
sulfurimonas_gotlandica,12.0,18.419436,0.0
pedobacter_cryoconitis,21.0,20.057877000000005,1.0
trametes_versicolor,24.0,22.6166,3.0
francisella_noatunensis,23.0,16.436059999999998,0.0
thiomicrospira_arctica,11.0,17.726813000000003,1.0
paraglaciecola_polaris,18.0,18.354374,0.0
marinomonas_polaris,22.0,16.870186,0.0
acremonium_chrysogenum,24.0,23.277799999999996,3.0
mucilaginibacter_lappiensis,22.0,20.190334000000004,3.0
loktanella_vestfoldensis,22.0,17.61695,1.0
psychromonas_ingrahamii,8.0,14.287074,4.0
clostridium_akagii,20.0,19.101937,4.0
penicillium_coprophilum,24.0,23.901,3.0
paenibacillus_darwinianus,20.0,18.800172999999994,3.0
verticillium_dahliae,24.0,23.529,2.0
rheinheimera_baltica,24.0,21.253335999999997,1.0
glarea_lozoyensis,23.0,22.2565,1.0
nautella_italica,20.0,21.210929000000004,1.0
pisolithus_microcarpus,20.0,21.768,2.0
desulfotalea_psychrophila,7.0,18.856015999999997,3.0
leisingera_aquimarina,20.0,20.301,0.0
psychromonas_arctica,17.0,12.897433999999999,0.0
ruegeria_atlantica,20.0,19.7615,2.0
clostridium_estertheticum,10.0,18.971854,4.0
metarhizium_album,24.0,23.272,1.0
shewanella_morhuae,23.0,17.574561999999997,0.0
psychromonas_ossibalaenae,18.0,15.039291,2.0
stemphylium_lycopersici,24.0,22.874599999999997,4.0
granulicella_mallensis,20.0,21.296135000000003,1.0
flavobacterium_frigoris,15.0,15.373,0.0
penicillium_polonicum,24.0,23.9195,3.0
flavobacterium_subsaxonicum,24.0,18.122646999999997,4.0
pseudoalteromonas_rubra,24.0,20.86319400000001,4.0
flavobacterium_segetis,12.0,16.52675,2.0
piloderma_croceum,20.0,22.793,3.0
parasitella_parasitica,24.0,23.592624,0.0
polysphondylium_pallidum,22.0,22.287986000000007,1.0
vibrio_crassostreae,23.0,17.902896999999996,2.0
dictyostelium_fasciculatum,21.0,22.402225000000005,2.0
podospora_anserina,24.0,23.483366999999998,1.0
flavobacterium_psychrophilum,15.0,19.744313000000002,1.0
cellulophaga_algicola,18.0,18.478667,3.0
metschnikowia_bicuspidata,22.0,22.681082000000007,4.0
penicillium_nalgiovense,24.0,23.984,0.0
colletotrichum_orbiculare,24.0,23.1085,3.0
paenisporosarcina_indica,20.0,18.035084,1.0
janthinobacterium_lividum,24.0,20.697599999999998,4.0
amanita_muscaria,24.0,23.438767,3.0
trichoderma_reesei,24.0,23.6695,0.0
limnohabitans_planktonicus,20.0,19.187300000000004,0.0
laccaria_bicolor,23.0,20.150062000000002,1.0
shewanella_benthica,7.0,14.999810999999998,1.0
marssonina_brunnea,22.0,22.11,1.0
deinococcus_frigens,15.0,20.898733999999994,1.0
bacillus_aurantiacus,22.0,17.748564,2.0
lactobacillus_fuchuensis,20.0,17.649125,1.0
octadecabacter_arcticus,10.0,18.796186000000002,4.0
alteromonas_stellipolaris,21.0,18.435167999999997,1.0
chaetomium_globosum,24.0,22.5342,0.0
babjeviella_inositovora,24.0,22.904334000000002,4.0
psychrobacter_arcticus,16.0,16.025291,2.0
lodderomyces_elongisporus,24.0,23.373979000000002,2.0
crocinitomix_catalasitica,18.0,18.270417000000002,4.0
psychroflexus_gondwanensis,18.0,14.932124,2.0
hyphopichia_burtonii,24.0,22.996536,0.0
treponema_azotonutricium,23.0,18.750155,4.0
gillisia_limnaea,18.0,19.05898,4.0
pedobacter_himalayensis,22.0,20.577930999999996,1.0
vanderwaltozyma_polyspora,24.0,22.054,4.0
bipolaris_sorokiniana,24.0,23.727,2.0
spirulina_subsalsa,23.0,21.534762999999998,4.0
zygosaccharomyces_parabailii,21.0,23.133,4.0
pseudoalteromonas_tetraodonis,23.0,20.129,3.0
polynucleobacter_duraquae,18.0,19.74394,4.0
colletotrichum_gloeosporioides,24.0,22.889667000000003,2.0
edaphobacter_aggregans,23.0,21.090667,2.0
oscillatoria_acuminata,22.0,21.354834000000004,2.0
roseovarius_tolerans,21.0,20.512,4.0
metarhizium_robertsii,24.0,23.782,0.0
myroides_profundi,15.0,18.424958,2.0
neptunomonas_antarctica,15.0,18.470064999999998,4.0
aspergillus_wentii,24.0,23.690534,4.0
dictyostelium_purpureum,22.0,22.210198000000002,0.0
pseudomonas_deceptionensis,20.0,21.001762000000003,0.0
idiomarina_zobellii,18.0,19.305121,1.0
flaviramulus_basaltis,21.0,18.123312,0.0
sporosarcina_globispora,18.0,18.93167,1.0
carnobacterium_funditum,16.0,17.239729,2.0
penicillium_brasilianum,24.0,23.909,4.0
ustilago_hordei,22.0,21.82831,2.0
desulfobulbus_mediterraneus,20.0,19.557488000000006,2.0
jeotgalibacillus_marinus,12.0,19.083294000000002,1.0
penicillium_decumbens,24.0,23.5605,3.0
saprolegnia_diclina,20.0,20.662724,0.0
chroococcidiopsis_thermalis,22.0,21.3845,2.0
gelidibacter_mesophilus,22.0,17.6275,3.0
lachancea_thermotolerans,24.0,22.8006,1.0
penicillium_chrysogenum,24.0,23.955,3.0
mucor_circinelloides,24.0,23.55002,2.0
chryseobacterium_piscicola,15.0,18.606084,2.0
chroogloeocystis_siderophila,24.0,21.428667,2.0
absidia_glauca,24.0,22.044986,0.0
sulfurimonas_autotrophica,24.0,17.024167000000002,3.0
rhodococcus_marinonascens,18.0,18.6932,3.0
flavobacterium_fryxellicola,16.0,15.67075,1.0
psychroflexus_torquis,8.0,19.00675,0.0
phytophthora_sojae,23.0,22.208620000000007,4.0
chitinophaga_pinensis,23.0,20.685972000000003,0.0
entomoplasma_melaleucae,23.0,17.08556,2.0
penicillium_italicum,24.0,23.9576,0.0
hydrocarboniphaga_daqingensis,22.5,21.562734,1.0
glaciecola_nitratireducens,9.5,16.150834,3.0
leuconostoc_kimchii,9.5,19.987312000000003,0.0
arcticibacter_svalbardensis,16.0,18.430479999999996,4.0
pseudorhodobacter_antarcticus,15.0,18.919700000000002,1.0
nonlabens_sediminis,17.5,19.981934,3.0
chryseobacterium_tenax,20.0,16.6035,3.0
arcticibacter_eurypsychrophilus,15.0,18.605021,2.0
desulfuromonas_soudanensis,24.5,19.575048999999996,2.0
trichodesmium_erythraeum,24.0,20.344810000000003,0.0
luteipulveratus_mongoliensis,24.0,20.5345,3.0
rhodoluna_lacicola,20.0,16.283351,1.0
tilletia_walkeri,21.0,17.991767,4.0
ilumatobacter_coccineus,22.0,18.461184,4.0
aquimarina_longa,22.0,19.959667,3.0
scytonema_hofmannii,23.0,21.3942,0.0
halocynthiibacter_arcticus,21.0,19.283,0.0
aquimarina_macrocephali,24.0,19.149168,2.0
leptolyngbya_boryana,22.0,21.532266999999997,4.0
cyclobacterium_qasimii,22.0,17.108064,2.0
tenacibaculum_dicentrarchi,21.75,17.668,3.0
dolichospermum_circinale,20.0,20.503374,0.0
pelodictyon_phaeoclathratiforme,24.166999999999998,18.965498000000004,0.0
buchnera_aphidicola,24.0,16.445324,2.0
alcanivorax_pacificus,24.5,21.343250999999995,2.0
agrococcus_pavilionensis,6.0,17.278167,4.0
candidatus_pelagibacter,17.5,18.025083,1.0
rhizobiales_bacterium,20.0,19.459083999999997,2.0
trichormus_azollae,22.0,20.656724,0.0
roseivirga_echinicomitans,22.0,17.443,1.0
chlorogloeopsis_fritschii,22.0,21.27325,0.0
planococcus_faecalis,18.0,18.034,3.0
candidatus_thioglobus,9.0,16.100874,0.0
lacinutrix_mariniflava,15.0,18.338312,0.0
prochlorothrix_hollandica,24.6,21.553562,2.0
psychroserpens_jangbogonensis,12.0,14.73325,4.0
octadecabacter_temperatus,17.0,17.58275,0.0
rhodospirillaceae_bacterium,20.0,19.99575,0.0
cenarchaeum_symbiosum,10.0,17.387985,4.0
bizionia_psychrotolerans,18.0,16.843584,2.0
lacinutrix_jangbogonensis,10.0,16.735,0.0
pedobacter_arcticus,15.0,19.3135,3.0
tenacibaculum_soleae,23.5,16.75125,4.0
luteipulveratus_halotolerans,24.0,20.321062,1.0
polaribacter_atrinae,18.0,17.090833999999997,2.0
piscirickettsia_salmonis,20.062,19.143470000000004,3.0
coleofasciculus_chthonoplastes,22.0,21.56349100000001,4.0
lamprocystis_purpurea,24.0,21.893895999999994,1.0
limnothrix_rosea,20.0,21.197055000000006,1.0
shewanella_piezotolerans,16.0,17.151834,3.0
marinobacter_psychrophilus,15.0,20.164335,2.0
methanolobus_psychrophilus,15.0,17.853528,1.0
